PlayerName,Starts,PlayerAge,MatchesPlayed,PKScored,RedCards,Minutes,YellowCards,PKAttempts,PlayerPos,Assists,Goals,Country
Reinhold Ranftl,0,29,1,0,0,13,0,0,MF,0,0,Austria
Stefan Ilsanker,4,31,8,0,1,383,1,0,"DF,MF",0,0,Austria
Stefan Lainer,5,28,5,0,0,450,0,0,DF,1,1,Austria
Stefan Posch,4,23,5,0,1,378,1,0,DF,0,1,Austria
Thomas Goiginger,1,27,1,0,0,69,0,0,"FW,MF",0,0,Austria
Valentino Lazaro,7,24,7,0,1,583,1,0,"DF,MF",1,2,Austria
Xaver Schlager,2,23,2,0,0,180,0,0,MF,0,0,Austria
Aleksandar Trajkovski,2,28,5,0,0,138,0,0,"FW,MF",0,0,North Macedonia
Arijan Ademi,4,29,5,0,1,362,1,0,MF,1,1,North Macedonia
Boban Nikolov,6,26,7,0,3,487,3,0,"DF,MF",0,1,North Macedonia
Damjan Šiškovski,0,25,0,,,,,,GK,,,North Macedonia
Daniel Avramovski,0,25,2,0,0,39,0,0,MF,0,0,North Macedonia
Darko Churlinov,0,20,0,,,,,,MF,,,North Macedonia
Darko Velkovski,6,25,6,0,1,522,1,0,"FW,MF",0,0,North Macedonia
Dejan Iliev,0,25,0,,,,,,GK,,,North Macedonia
Egzon Bejtulai,5,27,5,0,2,450,2,0,DF,0,0,North Macedonia
Elif Elmas,8,21,8,0,1,683,1,0,MF,1,2,North Macedonia
Enis Bardhi,6,25,6,0,3,533,3,0,MF,1,1,North Macedonia
Ezgjan Alioski,6,28,6,0,1,540,1,0,"DF,FW",1,0,North Macedonia
Ferhan Hasani,0,30,2,0,0,29,0,0,MF,0,0,North Macedonia
Gjoko Zajkov,0,25,3,0,1,71,1,0,DF,0,0,North Macedonia
Gjorgji Stoilov,0,25,1,0,0,2,0,0,MF,0,0,North Macedonia
Goran Pandev,6,37,7,0,2,505,2,0,FW,1,1,North Macedonia
Ilija Nestorovski,5,30,7,0,2,432,2,0,FW,0,0,North Macedonia
Ivan Tričkovski,1,33,2,0,0,114,0,0,"FW,MF",0,0,North Macedonia
Kire Markoski,0,25,0,0,,,,0,MF,,,North Macedonia
Kire Ristevski,5,30,6,0,0,485,0,0,DF,0,0,North Macedonia
Kristijan Toshevski,1,26,2,0,0,74,0,0,DF,0,0,North Macedonia
Krste Velkoski,0,32,0,,,,,,FW,,,North Macedonia
Ljupche Doriev,0,25,0,,,,,,DF,,,North Macedonia
Mario Mladenovski,1,20,1,0,0,45,0,0,MF,0,0,North Macedonia
Marjan Radeski,0,25,3,0,0,44,0,0,"FW,MF",0,0,North Macedonia
Nikola Gjorgjev,0,23,0,,,,,,MF,,,North Macedonia
Stefan Ristovski,6,28,6,0,1,510,1,0,DF,0,0,North Macedonia
Stefan Spirovski,3,30,4,0,1,277,1,0,MF,0,0,North Macedonia
Stole Dimitrievski,8,27,8,0,0,720,0,0,GK,0,0,North Macedonia
Tihomir Kostadinov,2,24,2,0,0,180,0,0,MF,0,0,North Macedonia
Visar Musliu,6,26,6,0,4,534,4,0,DF,0,0,North Macedonia
Vlatko Stojanovski,1,23,2,0,0,138,0,0,MF,0,1,North Macedonia
Adam Gnezda Čerin,0,21,0,,,,,,MF,,,Slovenia
Aljaž Struna,7,30,7,0,3,594,3,0,"DF,MF",0,1,Slovenia
Andraž Struna,0,31,0,,,,,,"DF,MF",,,Slovenia
Andraž Šporar,6,26,6,0,0,535,0,0,FW,1,1,Slovenia
Benjamin Verbič,6,27,6,0,2,462,2,0,"FW,MF",0,2,Slovenia
Bojan Jokić,4,34,4,0,1,315,1,0,"DF,MF",1,0,Slovenia
Damjan Bohar,0,29,1,0,0,21,0,0,MF,0,0,Slovenia
Denis Popović,1,31,6,0,0,169,0,0,MF,0,0,Slovenia
Domen Črnigoj,2,25,3,0,1,189,1,0,MF,0,2,Slovenia
Erik Janža,0,27,0,,,,,,DF,,,Slovenia
Haris Vučkić,1,28,2,0,0,63,0,0,"FW,MF",0,0,Slovenia
Jaka Bijol,2,21,4,0,0,177,0,0,MF,0,0,Slovenia
Jan Mlakar,0,22,0,,,,,,FW,,,Slovenia
Jan Oblak,8,28,8,0,0,720,0,0,GK,0,0,Slovenia
Jasmin Kurtić,8,32,8,0,3,715,3,0,MF,1,0,Slovenia
Jon Gorenc Stanković,0,25,0,,,,,,"DF,MF",,,Slovenia
Josip Iličić,8,33,8,2,1,720,1,2,"FW,MF",3,4,Slovenia
Jure Balkovec,4,26,5,0,0,405,0,0,"DF,MF",0,0,Slovenia
Luka Zahović,0,25,1,0,0,13,0,0,FW,0,0,Slovenia
Martin Milec,0,29,0,,,,,,"DF,MF",,,Slovenia
Miha Blažič,1,27,2,0,0,126,0,0,DF,0,0,Slovenia
Miha Mevlja,8,30,8,0,0,720,0,0,"DF,MF",0,0,Slovenia
Miha Zajc,2,26,6,0,0,233,0,0,MF,0,1,Slovenia
Nejc Vidmar,0,31,0,,,,,,GK,,,Slovenia
Nemanja Mitrović,0,28,0,,,,,,DF,,,Slovenia
Petar Stojanović,8,25,8,0,1,720,1,0,"DF,MF",2,0,Slovenia
Rajko Rep,0,30,1,0,0,4,0,0,"FW,MF",0,0,Slovenia
Rene Krhin,6,30,6,0,0,462,0,0,"FW,MF",0,0,Slovenia
Robert Berić,1,29,5,0,0,134,0,0,FW,1,0,Slovenia
Roman Bezjak,4,31,5,0,2,320,2,0,FW,0,1,Slovenia
Tim Matavž,1,32,1,0,0,89,0,0,FW,1,1,Slovenia
Uroš Korun,0,33,0,,,,,,DF,,,Slovenia
Vid Belec,0,30,0,,,,,,GK,,,Slovenia
Žan Majer,0,28,1,0,0,7,0,0,MF,0,0,Slovenia
Almog Cohen,0,32,0,0,,,,0,MF,,,Israel
Ariel Harush,3,32,3,0,0,270,0,0,GK,0,0,Israel
Ayid Habshi,0,25,0,0,,,,0,DF,,,Israel
Ben Bitton,0,30,0,,,,,,DF,,,Israel
Ben Sahar,0,31,1,0,0,24,0,0,"FW,MF",0,0,Israel
Beram Kayal,3,32,5,0,0,284,0,0,MF,1,0,Israel
Bibras Natkho,8,32,8,0,1,720,1,0,MF,1,1,Israel
Dan Glazer,3,24,5,0,2,300,2,0,MF,0,0,Israel
Dia Saba,3,28,4,0,1,228,1,0,MF,0,0,Israel
Dolev Haziz,0,25,2,0,0,78,0,0,FW,0,0,Israel
Dor Peretz,4,25,4,0,2,347,2,0,MF,0,0,Israel
Eitan Tibi,3,33,3,0,0,270,0,0,DF,0,0,Israel
Eli Dasa,8,28,8,0,0,671,0,0,DF,0,0,Israel
Eran Zahavi,8,33,8,0,1,720,1,0,"FW,MF",1,7,Israel
Eylon Almog,0,22,0,,,,,,DF,,,Israel
Gadi Kinda,0,27,0,,,,,,MF,,,Israel
Gavriel Kanichowsky,0,23,0,,,,,,MF,,,Israel
Hatem Abd Elhamed,4,29,5,0,1,368,1,0,DF,0,0,Israel
Ilay Elmkies,1,20,3,0,0,84,0,0,MF,0,0,Israel
Loai Taha,7,31,7,0,1,569,1,0,DF,0,0,Israel
Manor Solomon,4,21,4,0,1,342,1,0,FW,2,0,Israel
Moanes Dabour,5,28,6,0,2,438,2,0,FW,2,3,Israel
Neta Lavi,0,24,0,,,,,,MF,,,Israel
Nir Bitton,6,29,6,0,2,532,2,0,"DF,MF",0,0,Israel
Ofir Marciano,5,31,5,0,0,450,0,0,GK,0,0,Israel
Omri Ben Harush,5,30,6,0,0,377,0,0,DF,0,0,Israel
Orel Dgani,2,32,3,0,0,229,0,0,DF,0,0,Israel
Raz Shlomo,0,21,0,,,,,,DF,,,Israel
Sheran Yeini,2,34,2,0,0,180,0,0,"DF,MF",0,0,Israel
Shon Weissman,1,24,4,0,0,109,0,0,FW,0,0,Israel
Sun Menachem,1,27,3,0,1,127,1,0,MF,0,0,Israel
Taleb Tawatha,2,28,2,0,0,132,0,0,DF,1,0,Israel
Tomer Hemed,0,33,1,0,0,15,0,0,FW,0,0,Israel
Yoav Gerafi,0,27,0,,,,,,GK,,,Israel
Yonatan Cohen,0,24,3,0,0,56,0,0,FW,0,0,Israel
Aleksandrs Solovjovs,1,32,1,0,0,90,0,0,"FW,MF",0,0,Latvia
Aleksejs Grjaznovs,1,23,1,0,0,90,0,0,MF,0,0,Latvia
Andrejs Ciganiks,1,23,3,0,0,103,0,0,MF,0,0,Latvia
Andris Vaņins,2,40,2,0,0,180,0,0,GK,0,0,Latvia
Antonijs Černomordijs,3,24,4,0,1,270,1,0,DF,0,0,Latvia
Armands Pētersons,2,30,2,0,1,180,1,0,FW,0,0,Latvia
Artūrs Karašausks,1,29,2,0,1,85,1,0,FW,0,0,Latvia
Boriss Bogdaškins,1,30,1,0,1,90,1,0,FW,0,0,Latvia
Daniels Ontuzans,0,20,2,0,0,16,0,0,MF,0,0,Latvia
Deniss Rakels,3,28,3,0,0,240,0,0,"FW,MF",0,0,Latvia
Dāvis Ikaunieks,2,27,3,0,1,173,1,0,MF,0,0,Latvia
Elvis Stuglis,0,27,0,,,,,,FW,,,Latvia
Igors Tarasovs,2,32,3,0,0,181,0,0,"DF,MF",0,0,Latvia
Ingars Stuglis,0,24,0,,,,,,MF,,,Latvia
Jānis Ikaunieks,4,25,4,0,2,323,2,0,MF,0,0,Latvia
Kaspars Dubra,6,30,6,0,0,540,0,0,DF,0,0,Latvia
Kaspars Ikstens,0,32,0,,,,,,GK,,,Latvia
Kristers Tobers,3,20,4,0,2,254,2,0,MF,0,0,Latvia
Mārcis Ošs,6,29,6,0,2,540,2,0,DF,0,1,Latvia
Mārtiņš Ķigurs,3,23,3,0,0,229,0,0,MF,0,0,Latvia
Oļegs Laizāns,5,33,7,0,1,440,1,0,MF,0,0,Latvia
Pāvels Šteinbors,6,35,6,0,1,540,1,0,GK,0,0,Latvia
Raivis Andris Jurkovskis,3,24,3,0,0,270,0,0,MF,0,0,Latvia
Ritvars Rugins,2,31,5,0,2,225,2,0,"DF,FW",0,0,Latvia
Roberts Ozols,0,25,0,,,,,,GK,,,Latvia
Roberts Savaļnieks,5,27,7,0,2,519,2,0,"FW,MF",1,0,Latvia
Roberts Uldriķis,2,22,4,0,0,141,0,0,FW,0,0,Latvia
Valērijs Šabala,0,26,1,0,0,6,0,0,FW,0,0,Latvia
Vitālijs Jagodinskis,2,28,3,0,0,254,0,0,DF,0,0,Latvia
Vitālijs Maksimenko,7,30,7,0,2,556,2,0,"DF,MF",0,0,Latvia
Vladimirs Kamešs,6,32,7,0,2,543,2,0,"FW,MF",0,1,Latvia
Vladislavs Fjodorovs,2,24,2,0,1,180,1,0,FW,0,0,Latvia
Vladislavs Gutkovskis,7,25,8,0,1,645,1,0,FW,1,0,Latvia
Vladislavs Lazarevs,0,23,0,,,,,,GK,,,Latvia
Vladislavs Sorokins,0,23,0,,,,,,DF,,,Latvia
Ēriks Punculs,0,27,2,0,0,17,0,0,FW,0,0,Latvia
Alassane Pléa,0,27,0,,,,,,"FW,MF",,,France
Alphonse Areola,0,27,0,,,,,,GK,,,France
Antoine Griezmann,8,29,8,0,1,720,1,2,"FW,MF",5,1,France
Benjamin Mendy,1,26,1,0,0,75,0,0,DF,0,0,France
Benjamin Pavard,5,24,6,0,1,452,1,0,DF,0,0,France
Blaise Matuidi,4,33,4,0,0,301,0,0,MF,0,0,France
Clément Lenglet,7,25,7,0,1,630,1,0,DF,0,1,France
Corentin Tolisso,6,26,6,0,1,540,1,0,"DF,MF",0,1,France
Djibril Sidibé,0,28,0,,,,,,"DF,MF",,,France
Ferland Mendy,1,25,2,0,0,135,0,0,DF,0,0,France
Florian Thauvin,1,28,1,0,0,81,0,0,"FW,MF",1,1,France
Hugo Lloris,4,34,4,0,0,360,0,0,GK,0,0,France
Jonathan Ikone,1,22,4,0,0,81,0,0,"FW,MF",1,1,France
Kingsley Coman,5,24,6,0,1,470,1,0,"FW,MF",0,3,France
Kurt Zouma,1,26,1,0,1,90,1,0,DF,0,1,France
Kylian Mbappé,3,22,3,0,0,270,0,0,"FW,MF",1,1,France
Leo Dubois,3,26,3,0,0,268,0,0,DF,1,0,France
Lucas Digne,4,27,6,0,1,340,1,0,DF,0,0,France
Lucas Hernández,2,24,2,0,1,170,1,0,DF,1,0,France
Mattéo Guendouzi,0,21,0,,,,,,MF,,,France
Mike Maignan,0,25,0,,,,,,GK,,,France
Moussa Sissoko,5,31,6,0,0,476,0,0,MF,0,0,France
N'Golo Kanté,1,29,1,0,0,90,0,0,MF,0,0,France
Nabil Fekir,0,27,3,0,0,16,0,0,"FW,MF",2,0,France
Olivier Giroud,6,34,8,2,1,527,1,2,FW,0,4,France
Paul Pogba,2,27,2,0,1,180,1,0,MF,0,0,France
Presnel Kimpembe,1,25,1,0,0,90,0,0,DF,0,0,France
Raphaël Varane,7,27,7,0,0,630,0,0,"DF,MF",1,1,France
Samuel Umtiti,1,27,1,0,1,90,1,0,DF,0,0,France
Steve Mandanda,4,35,4,0,0,360,0,0,GK,0,0,France
Steven Nzonzi,0,32,0,,,,,,MF,,,France
Tanguy Ndombele,1,24,1,0,0,64,0,0,MF,0,0,France
Thomas Lemar,1,25,5,0,0,136,0,0,MF,0,0,France
Wissam Ben Yedder,3,30,6,0,0,278,0,0,"FW,MF",0,2,France
Abdülkadir Parmak,0,26,1,0,0,3,0,0,MF,0,0,Turkey
Abdülkadir Ömür,0,21,2,0,0,27,0,0,MF,0,0,Turkey
Ahmed Kutucu,1,20,1,0,0,85,0,0,"FW,MF",0,0,Turkey
Altay Bayındır,0,22,0,,,,,,GK,,,Turkey
Berkay Özcan,0,22,1,0,0,30,0,0,MF,0,0,Turkey
Burak Yılmaz,5,35,5,0,1,450,1,1,FW,0,0,Turkey
Cengiz Ünder,2,23,2,0,0,166,0,0,"FW,MF",0,1,Turkey
Cenk Tosun,3,29,4,0,1,279,1,0,FW,0,3,Turkey
Deniz Turuc,1,28,1,0,0,90,0,0,MF,0,1,Turkey
Dorukhan Toköz,3,24,3,0,1,262,1,0,MF,2,1,Turkey
Efecan Karaca,0,31,0,0,,,,0,MF,,,Turkey
Emre Belözoğlu,2,40,2,0,1,156,1,0,MF,0,0,Turkey
Emre Kılınç,0,26,2,0,0,15,0,0,"FW,MF",0,0,Turkey
Enes Ünal,1,23,1,1,0,90,0,1,FW,0,2,Turkey
Güven Yalçın,1,22,2,0,0,50,0,0,FW,0,0,Turkey
Hakan Çalhanoğlu,5,26,7,0,0,472,0,0,"FW,MF",2,0,Turkey
Hasan Ali Kaldırım,2,31,2,0,0,180,0,0,DF,0,0,Turkey
Kaan Ayhan,5,26,7,0,3,445,3,0,"DF,MF",0,2,Turkey
Kenan Karaman,4,26,5,0,1,340,1,0,"FW,MF",0,0,Turkey
Mahmut Tekdemir,4,33,4,0,1,360,1,0,"DF,MF",0,0,Turkey
Merih Demiral,8,22,8,0,2,710,2,0,DF,1,0,Turkey
Mert Günok,7,31,7,0,0,630,0,0,GK,0,0,Turkey
Mert Müldür,0,21,0,,,,,,DF,,,Turkey
Nazim Sangaré,1,26,1,0,0,90,0,0,"DF,MF",0,0,Turkey
Okay Yokuşlu,2,26,2,0,1,135,1,0,MF,0,0,Turkey
Ozan Kabak,1,20,1,0,0,90,0,0,DF,0,0,Turkey
Ozan Tufan,6,25,8,0,2,560,2,0,"DF,MF",0,1,Turkey
Oğuzhan Özyakup,0,28,0,,,,,,MF,,,Turkey
Sinan Bolat,0,32,0,,,,,,GK,,,Turkey
Umut Meraş,5,25,5,0,0,421,0,0,DF,0,0,Turkey
Uğurcan Çakır,1,24,1,0,0,90,0,0,GK,0,0,Turkey
Yunus Mallı,0,28,0,,,,,,"FW,MF",,,Turkey
Yusuf Yazıcı,2,24,7,0,1,259,1,0,MF,1,1,Turkey
Yıldırım Mert Çetin,0,24,1,0,0,10,0,0,DF,0,0,Turkey
Zeki Çelik,7,23,7,0,2,593,2,0,DF,0,0,Turkey
Çağlar Söyüncü,3,24,4,0,1,315,1,0,DF,0,0,Turkey
Ömer Bayram,1,29,2,0,0,90,0,0,"DF,FW",0,0,Turkey
İrfan Kahveci,5,25,6,0,1,427,1,0,MF,1,0,Turkey
Albert Guðmundsson,0,23,0,0,,,,0,"FW,MF",,,Iceland
Alfreð Finnbogason,2,31,3,0,0,105,0,0,FW,0,0,Iceland
Ari Freyr Skúlason,8,33,8,0,0,694,0,0,"DF,MF",0,0,Iceland
Arnór Ingvi Traustason,4,27,6,0,1,368,1,0,MF,0,0,Iceland
Arnór Sigurðsson,2,21,5,0,0,264,0,0,"FW,MF",0,1,Iceland
Aron Gunnarsson,4,31,4,0,0,360,0,0,"DF,MF",0,0,Iceland
Aron Þrándarson,0,26,0,,,,,,MF,,,Iceland
Birkir Bjarnason,8,32,8,0,2,666,2,0,MF,1,2,Iceland
Birkir Már Sævarsson,0,36,0,0,,,,0,DF,,,Iceland
Daníel Leó Grétarsson,0,25,0,,,,,,MF,,,Iceland
Emil Hallfreðsson,2,36,4,0,1,193,1,0,"FW,MF",0,0,Iceland
Gylfi Sigurðsson,8,31,8,0,1,720,1,2,"FW,MF",0,2,Iceland
Hannes Þór Halldórsson,8,36,8,0,0,720,0,0,GK,0,0,Iceland
Hjörtur Hermannsson,4,25,4,0,0,360,0,0,DF,0,0,Iceland
Hólmar Örn Eyjólfsson,0,30,0,,,,,,"DF,MF",,,Iceland
Hólmbert Friðjónsson,0,27,0,,,,,,"FW,MF",,,Iceland
Hörður Magnússon,0,27,4,0,0,70,0,0,DF,0,0,Iceland
Ingvar Jónsson,0,31,0,,,,,,GK,,,Iceland
Jóhann Berg Guðmundsson,3,30,3,0,0,152,0,0,"FW,MF",1,1,Iceland
Jón Daði Böðvarsson,5,28,7,0,0,511,0,0,"FW,MF",1,0,Iceland
Jón Guðni Fjóluson,1,31,1,0,0,90,0,0,DF,0,0,Iceland
Kolbeinn Sigþórsson,5,30,8,0,1,449,1,0,FW,0,3,Iceland
Kári Árnason,6,38,6,0,1,540,1,0,"DF,MF",1,0,Iceland
Mikael Anderson,1,22,2,0,0,60,0,0,MF,1,0,Iceland
Ragnar Sigurðsson,8,34,8,0,1,698,1,0,DF,2,2,Iceland
Rúnar Alex Rúnarsson,0,25,0,,,,,,GK,,,Iceland
Rúnar Már Sigurjónsson,3,30,4,0,2,256,2,0,MF,1,0,Iceland
Samúel Friðjónsson,0,24,1,0,1,35,1,0,MF,0,0,Iceland
Sverrir Ingi Ingason,1,27,2,0,0,112,0,0,DF,0,0,Iceland
Victor Pálsson,4,29,4,0,2,360,2,0,MF,0,0,Iceland
Viðar Örn Kjartansson,1,30,4,0,0,137,0,0,FW,0,0,Iceland
Ögmundur Kristinsson,0,31,0,,,,,,GK,,,Iceland
Alban Hoxha,0,33,0,,,,,,GK,,,Albania
Amir Abrashi,4,30,6,0,1,372,1,0,MF,0,0,Albania
Ardian Ismajli,7,24,7,0,0,629,0,0,DF,0,0,Albania
Arlind Ajeti,0,27,0,,,,,,DF,,,Albania
Armando Sadiku,1,29,2,0,0,68,0,0,FW,0,0,Albania
Bekim Balaj,4,30,6,0,1,346,1,0,FW,0,1,Albania
Berat Djimsiti,6,27,6,0,1,516,1,0,"DF,MF",0,0,Albania
Egzon Binaku,0,25,0,,,,,,DF,,,Albania
Elseid Hysaj,5,26,6,0,1,469,1,0,DF,0,1,Albania
Emanuele Ndoj,1,24,2,0,0,78,0,0,MF,0,0,Albania
Enea Mihaj,0,22,0,,,,,,DF,,,Albania
Ergys Kaçe,1,27,2,0,0,107,0,0,MF,0,0,Albania
Ermir Lenjani,5,31,5,0,0,311,0,0,"DF,MF",0,0,Albania
Etrit Berisha,4,31,4,0,0,360,0,0,GK,0,0,Albania
Freddie Veseli,6,28,7,0,1,564,1,0,DF,0,0,Albania
Gentian Selmani,0,22,0,,,,,,GK,,,Albania
Hysen Memolla,0,28,0,,,,,,DF,,,Albania
Iván Balliu,0,29,0,0,,,,0,DF,,,Albania
Kastriot Dermaku,5,29,5,0,2,450,2,0,DF,0,1,Albania
Keidi Bare,5,23,6,0,2,479,2,0,MF,1,1,Albania
Klaus Gjasula,4,31,5,0,3,397,3,0,MF,0,0,Albania
Kristi Qose,1,25,2,0,0,51,0,0,"DF,MF",0,0,Albania
Ledian Memushaj,3,34,4,0,1,297,1,0,MF,2,0,Albania
Lindon Selahi,0,21,1,0,0,1,0,0,MF,0,0,Albania
Lorenc Trashi,2,28,3,0,0,143,0,0,MF,0,1,Albania
Marash Kumbulla,0,20,1,0,0,1,0,0,DF,0,0,Albania
Migjen Basha,1,34,1,0,1,67,1,0,MF,0,0,Albania
Myrto Uzuni,2,25,2,0,0,180,0,0,MF,1,0,Albania
Mërgim Mavraj,2,34,2,0,0,180,0,0,DF,0,0,Albania
Naser Aliji,0,27,0,0,,,,0,DF,,,Albania
Odise Roshi,2,29,7,0,1,333,1,0,MF,4,1,Albania
Rey Manaj,5,23,5,0,0,450,0,0,FW,1,2,Albania
Sokol Cikalleshi,4,30,6,1,2,389,2,1,"FW,MF",0,4,Albania
Taulant Seferi,0,24,1,0,0,17,0,0,MF,0,0,Albania
Taulant Xhaka,1,29,2,0,1,89,1,0,"DF,MF",0,0,Albania
Thomas Strakosha,4,25,4,0,1,360,1,0,GK,0,0,Albania
Ylber Ramadani,3,24,3,0,1,216,1,0,MF,0,1,Albania
Aaron Sánchez,0,24,1,0,0,8,0,0,FW,0,0,Andorra
Adrià Rodrígues,0,32,0,,,,,,DF,,,Andorra
Albert Alavedra,0,21,0,,,,,,DF,,,Andorra
Alexandre Martínez Palau,3,22,5,0,0,247,0,0,FW,0,0,Andorra
Cristian Martínez,5,31,5,0,1,389,1,0,"DF,FW",0,2,Andorra
Emili García,1,32,2,0,0,93,0,0,"DF,MF",0,0,Andorra
Ferran Pol,0,37,1,0,0,3,0,0,GK,0,0,Andorra
Francisco Pires,0,23,0,,,,,,GK,,,Andorra
Ildefons Lima,7,41,7,0,3,630,3,0,DF,0,0,Andorra
Jesús Rubio,5,26,5,0,4,413,4,0,"DF,MF",0,0,Andorra
Joan Cervós,8,22,8,0,2,711,2,0,DF,1,0,Andorra
Jordi Aláez,5,23,8,0,1,475,1,0,MF,1,0,Andorra
Jordi Rubio,0,33,3,0,0,48,0,0,DF,0,0,Andorra
Josep Gómes,8,35,8,0,0,717,0,0,GK,0,0,Andorra
Juli Sánchez,0,42,1,0,0,5,0,0,FW,0,0,Andorra
Ludovic Clemente,6,34,6,0,1,496,1,0,MF,0,0,Andorra
Marc Ferré,0,27,0,,,,,,MF,,,Andorra
Marc García,0,32,2,0,0,37,0,0,"DF,FW",0,0,Andorra
Marc Pujol,1,38,1,0,0,83,0,0,"FW,MF",1,0,Andorra
Marc Rebés,6,26,7,0,2,536,2,0,MF,0,0,Andorra
Marc Vales,8,30,8,0,2,720,2,0,"DF,MF",0,1,Andorra
Max Llovera,8,24,8,0,2,720,2,0,DF,0,0,Andorra
Moisés San Nicolás,8,27,8,0,1,720,1,0,"DF,MF",0,0,Andorra
Márcio Vieira,6,36,6,0,0,503,0,0,MF,0,0,Andorra
Ricard Fernàndez,0,21,2,0,0,41,0,0,FW,0,0,Andorra
Sebastián Gómez,0,37,1,0,0,3,0,0,"FW,GK",0,0,Andorra
Sergi Moreno,1,33,3,0,0,115,0,0,"FW,MF",0,0,Andorra
Víctor Rodríguez,2,33,6,0,1,207,1,0,DF,0,0,Andorra
Alexandr Belousov,0,22,0,,,,,,MF,,,Moldova
Alexandru Antoniuc,2,31,2,0,0,154,0,0,"FW,MF",0,0,Moldova
Alexandru Boiciuc,1,23,4,0,0,150,0,0,FW,0,0,Moldova
Alexandru Dedov,0,31,1,0,0,18,0,0,"FW,MF",0,0,Moldova
Alexandru Suvorov,6,33,6,0,1,439,1,0,"FW,MF",0,0,Moldova
Alexei Koșelev,8,27,8,0,0,720,0,0,GK,0,0,Moldova
Anatolie Prepeliță,2,23,2,0,1,180,1,0,DF,0,0,Moldova
Andrei Cojocari,0,34,1,0,0,,0,0,MF,0,0,Moldova
Artiom Rozgoniuc,0,25,2,0,0,74,0,0,DF,0,0,Moldova
Artur Crăciun,2,22,2,0,2,180,2,0,DF,0,0,Moldova
Artur Ioniță,7,30,7,0,3,577,3,0,MF,0,0,Moldova
Artur Pătraș,0,32,1,0,0,9,0,0,MF,0,0,Moldova
Constantin Sandu,1,27,3,0,0,110,0,0,MF,0,0,Moldova
Cătălin Carp,5,27,5,0,3,427,3,0,MF,0,0,Moldova
Denis Marandici,0,24,0,,,,,,DF,,,Moldova
Denis Rusu,0,30,0,,,,,,GK,,,Moldova
Dinu Graur,4,26,7,0,1,403,1,0,DF,0,0,Moldova
Dumitru Celeadnic,0,28,0,,,,,,GK,,,Moldova
Eugen Sidorenco,1,31,1,0,0,80,0,0,"FW,MF",0,0,Moldova
Eugeniu Cebotaru,5,36,6,0,2,490,2,0,MF,0,0,Moldova
Eugeniu Cociuc,2,27,4,0,0,222,0,0,MF,0,0,Moldova
Evgheni Oancea,0,25,0,,,,,,MF,,,Moldova
Gheorghe Anton,1,28,1,0,0,90,0,0,MF,0,0,Moldova
Iaser Ţurcan,1,23,2,0,0,113,0,0,DF,0,0,Moldova
Igor Armaș,5,33,5,0,2,450,2,0,DF,0,1,Moldova
Ilie Damașcan,1,25,1,0,0,70,0,0,FW,0,0,Moldova
Ion Jardan,3,31,3,0,1,234,1,0,DF,0,0,Moldova
Maxim Cojocaru,0,23,1,0,0,25,0,0,MF,0,0,Moldova
Maxim Focșa,1,28,1,0,0,90,0,0,DF,0,0,Moldova
Maxim Mihaliov,1,34,1,0,0,72,0,0,MF,0,0,Moldova
Mihail Ghecev,0,23,1,0,0,9,0,0,MF,0,0,Moldova
Nicolae Milinceanu,1,28,2,0,0,76,0,0,FW,0,1,Moldova
Nicolai Cebotari,0,23,0,,,,,,GK,,,Moldova
Oleg Reabciuk,6,23,6,0,1,540,1,0,DF,0,0,Moldova
Radu Gînsari,7,29,7,0,2,539,2,0,"FW,MF",0,0,Moldova
Sergiu Plătică,2,29,2,0,0,180,0,0,FW,1,0,Moldova
Stanislav Namașco,0,34,0,,,,,,GK,,,Moldova
Vadim Cemîrtan,1,33,2,0,0,87,0,0,FW,0,0,Moldova
Vadim Rață,2,27,2,0,2,171,2,0,MF,0,1,Moldova
Valerii Macrițchii,0,24,0,,,,,,MF,,,Moldova
Veaceslav Posmac,3,30,3,0,1,270,1,0,DF,0,0,Moldova
Veaceslav Zagaevschi,0,24,0,,,,,,MF,,,Moldova
Victor Mudrac,3,26,3,0,1,211,1,0,"DF,FW",0,0,Moldova
Vitalie Damașcan,1,22,2,0,0,110,0,0,FW,0,0,Moldova
Vladimir Ambros,0,27,0,0,,,,0,FW,,,Moldova
Ştefan Efros,3,30,3,0,0,270,0,0,DF,1,0,Moldova
Adnan Januzaj,1,25,1,0,0,56,0,0,"FW,MF",0,0,Belgium
Axel Witsel,4,32,4,0,1,360,1,0,MF,0,0,Belgium
Benito Raman,0,26,1,0,0,,0,0,DF,0,0,Belgium
Brandon Mechele,0,28,1,0,0,,0,0,DF,0,0,Belgium
Christian Benteke,1,30,3,0,0,106,0,0,FW,0,3,Belgium
Dedryck Boyata,1,30,1,0,0,90,0,0,DF,0,0,Belgium
Dennis Praet,1,26,3,0,0,126,0,0,MF,1,0,Belgium
Divock Origi,1,25,2,0,0,65,0,0,FW,0,0,Belgium
Dries Mertens,5,33,7,0,1,420,1,0,"FW,MF",3,2,Belgium
Eden Hazard,6,30,6,1,0,487,0,1,"FW,MF",7,2,Belgium
Elias Cobbaut,1,23,1,0,0,90,0,0,DF,0,0,Belgium
Hans Vanaken,2,28,2,0,0,180,0,0,MF,0,0,Belgium
Jan Vertonghen,6,33,6,0,0,540,0,0,DF,0,0,Belgium
Jason Denayer,2,25,3,0,0,203,0,0,DF,0,0,Belgium
